info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/6g/kxxm4fb17hsfmjn2714_lm0w0000gn/T/chromatic--38711-ia9t5ccmQZOb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1065/1082 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1066/1093 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 1066/1094 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1067/1094 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1067/1095 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1067/1098 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 68% building 1067/1099 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1067/1100 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1067/1101 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 67% building 1067/1104 modules 37 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1068/1104 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1069/1104 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1070/1104 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1072/1105 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1072/1106 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1072/1107 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1073/1107 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1074/1107 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1074/1108 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1075/1108 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 1075/1109 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1076/1109 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1077/1109 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1077/1110 modules 33 active ignored /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1078/1110 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 1078/1111 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1078/1112 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1079/1112 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1080/1112 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1081/1112 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1082/1112 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1083/1112 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1089/1112 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1091/1114 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1103/1124 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1104/1124 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1104/1126 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1105/1131 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1105/1132 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1105/1135 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1106/1135 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1107/1135 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1108/1136 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1108/1138 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1108/1139 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1108/1140 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1108/1141 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1108/1142 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1109/1142 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1110/1142 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1110/1143 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1110/1144 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1111/1145 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1111/1146 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1112/1146 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 1112/1147 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 1112/1148 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 68% building 1112/1149 modules 37 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1113/1149 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1114/1149 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1115/1149 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1116/1151 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1116/1152 modules 36 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1117/1152 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1119/1153 modules 34 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1121/1153 modules 32 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1122/1153 modules 31 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1123/1153 modules 30 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1126/1153 modules 27 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1130/1154 modules 24 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1132/1154 modules 22 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/is-date-object/index.js
